112,FES496120,0,357,0,FALSE
113,FES496121,0,387,0,FALSE
114,FES496169,3,41,0,FALSE
115,FES496186,4,77,0,FALSE
116,FES496187,7,67,0,FALSE
117,FES497697,0,135.5,0,FALSE
119,FES498411,5,59,0,FALSE
120,FES498507,0,495,0,FALSE
121,FESM0114,0,514,0,FALSE
122,FES498994,1,147.91,0,FALSE
123,FES498205,2,468,0,FALSE
124,FES498204,0,512,0,FALSE
125,FES490649,0,67,0,FALSE
126,FES4R123-10,0,39.99,0,FALSE
140,FES493835,0,108,0,FALSE
141,FES493849,0,70,0,FALSE
142,FES493863,0,70,0,FALSE
143,FES493870,0,70,0,FALSE
144,FES493877,0,69,0,FALSE
145,FES493884,0,76,0,FALSE
146,FES491594,4,69,0,FALSE
147,FES489570,4,74,0,FALSE
148,FES489571,6,93,0,FALSE
149,FES493539,0,217,0,FALSE
150,FES494369,2,179,0,FALSE
151,FES495623,2,59,0,FALSE
152,FES495625,1,59,0,FALSE
153,FES496804,4,59,0,FALSE
154,FES497481,2,37,0,FALSE
155,FES492125,4,63,0,FALSE
156,FES492126,2,63,0,FALSE
157,FES492127,2,63,0,FALSE
158,FES496151,0,77,0,FALSE
159,FES496144,0,66.75,0,FALSE
160,FES496147,0,66.75,0,FALSE
161,FES492280,4,67,0,FALSE
162,FES492282,0,63,0,FALSE
163,FES496149,0,66.75,0,FALSE
164,FES496145,0,58,0,FALSE
165,FES496148,0,61,0,FALSE
167,FES496160,0,58,0,FALSE
168,FES496647,0,39.5,0,FALSE
169,FES496801,2,32,0,FALSE
170,FES497936,2,59,0,FALSE
171,FES496802,3,59,0,FALSE
172,FES496803,0,59,0,FALSE
173,FES497483,2,37,0,FALSE
174,FES495209,2,71,0,FALSE
175,FES495207,4,39,0,FALSE
177,FES489022,1,39,0,FALSE
178,FES496938,1,48,0,FALSE
179,FES484455,0,35,0,FALSE
181,FES494391,0,140,0,FALSE
182,FES488030,4,193,0,FALSE
183,FES490118,1,63,0,FALSE
184,FES490121,4,45,0,FALSE
185,FESM0122,0,70,0,FALSE
186,FES460853,0,33,0,FALSE
187,FES497563,1,113,0,FALSE
188,FES497564,1,120,0,FALSE
189,FES497565,0,128,0,FALSE
190,FES497566,0,140,0,FALSE
192,FES495388,4,232,0,FALSE
193,FES497351,1,865,0,FALSE
194,FES497354,0,1442,0,FALSE
195,FES495387,3,253,0,FALSE
196,FES495386,4,239,0,FALSE
197,EARHV5500US,0,399.99,0,FALSE
198,MIL2402-22,0,198,0,FALSE
199,MIL2402-20,2,138,0,FALSE
200,MIL6232-21,1,389,0,FALSE
201,MIL0234-6,0,219,0,FALSE
202,48-11-1828,0,148,0,FALSE
203,48-11-1840,0,168,0,FALSE
204,48-11-2401,0,59,0,FALSE
205,48-11-2402,0,98,0,FALSE
206,48-59-1812,40,79,0,FALSE
207,48-59-2401,3,69,0,FALSE
208,49-24-0145,0,39,0,FALSE
209,49-24-0146,9,59,0,FALSE
210,49-24-0171,1,79,0,FALSE
211,MIL0233-20,0,149,0,FALSE
212,MIL0299-20,0,179,0,FALSE
213,MIL1660-6,0,309,0,FALSE
214,MIL1663-20,0,419,0,FALSE
215,MIL1676-6,0,449,0,FALSE
216,MIL2401-20,0,79,0,FALSE
217,MIL2401-22,0,138,0,FALSE
218,MIL2403-20,0,149,0,FALSE
219,MIL2403-22,0,199,0,FALSE
220,MIL2404-20,0,169,0,FALSE
221,MIL2404-22,0,269,0,FALSE
222,MIL2410-20,0,99,0,FALSE
223,MIL2410-22,0,179,0,FALSE
224,MIL2411-20,0,119,0,FALSE
225,MIL2411-22,0,189,0,FALSE
226,MIL2415-20,2,129,0,FALSE
227,MIL2415-21,1,219,0,FALSE
228,MIL2420-20,3,128,99,TRUE
229,MIL2420-22,0,199,0,FALSE
230,MIL2432-20,0,328,0,FALSE
231,MIL2432-22,0,599,0,FALSE
232,MIL2445-20,1,149,0,FALSE
233,MIL2446-20,2,178,0,FALSE
234,MIL2446-21XC,2,269,0,FALSE
235,MIL2450-20,0,99,0,FALSE
236,MIL2450-22,0,149,0,FALSE
237,MIL2453-20,0,149,0,FALSE
238,MIL2453-22,0,199,0,FALSE
239,MIL2456-21,0,248,0,FALSE
240,MIL2470-20,1,149,0,FALSE
241,MIL2470-21,0,249,0,FALSE
242,MIL2471-20,2,168,0,FALSE
243,MIL2471-21,0,238,0,FALSE
244,MIL2510-20,0,99,0,FALSE
245,MIL2590-20,0,119,0,FALSE
246,MIL2602-22,0,299,0,FALSE
247,MIL2604-22,0,399,0,FALSE
248,MIL2611-24,0,369,0,FALSE
249,MIL2615-20,0,158,0,FALSE
250,MIL2615-21,0,348,0,FALSE
251,MIL2620-20,0,169,0,FALSE
252,MIL2620-21,0,359,0,FALSE
253,MIL2625-20,3,148,0,FALSE
254,MIL2625-21,0,319,0,FALSE
255,MIL2629-20,0,299,0,FALSE
256,MIL2629-22,0,629,0,FALSE
257,MIL2630-22,0,449,0,FALSE
258,MIL2641-20,2,229,0,FALSE
259,MIL2645-20,0,159,0,FALSE
260,MIL2650-20,0,99,0,FALSE
261,MIL2650-22,0,299,0,FALSE
262,MIL2653-20,0,169,0,FALSE
263,MIL2653-22,1,379,0,FALSE
264,MIL2691-22,0,269,198,TRUE
265,MIL2680-20,0,178,148,TRUE
266,MIL2680-22,0,489,0,FALSE
267,MIL2710-20,0,109,0,FALSE
268,MIL2735-20,1,79,0,FALSE
269,MIL2790-20,0,169,0,FALSE
270,MIL2797-22,0,499,0,FALSE
271,MIL3107-6,5,389,0,FALSE
272,MIL5380-21,0,229,0,FALSE
273,MIL6390-21,0,199,0,FALSE
274,MIL6391-21,4,229,0,FALSE
275,MIL6394-21,0,249,0,FALSE
276,MIL6509-31,0,159,0,FALSE
277,MIL6519-31,0,189,0,FALSE
278,MIL6523-21,0,289,0,FALSE
279,MIL6536-21,0,279,0,FALSE
280,MIL6538-21,0,299,0,FALSE
281,MIL6791-21,0,219,0,FALSE
282,MIL6852-20,3,259,0,FALSE
283,MIL6955-20,0,869,0,FALSE
284,MIL8977-20,1,149,0,FALSE
285,MIL8985,0,179,0,FALSE
288,HOU11078,0,279.99,0,FALSE
289,HOU11136,0,29.99,0,FALSE
290,HOU11144,0,32.99,0,FALSE
291,KAC-410,8,319,289.99,TRUE
292,KBS1005,4,40.99,0,FALSE
293,KBS1010,1,53.99,0,FALSE
294,KBS1015,11,64.99,0,FALSE
295,KBS1020,10,94.99,0,FALSE
296,KBS1025,0,134.99,0,FALSE
297,KBS1000,12,144.99,0,FALSE
298,KBS500,4,109.99,0,FALSE
299,K4,0,139,0,FALSE
300,K4MS,0,195,0,FALSE
301,KJHD,6,95,0,FALSE
302,R3,5,39,0,FALSE
303,MKJKIT,1,19,0,FALSE
304,MKJ,0,11,0,FALSE
305,KDGADAPT,0,12.99,0,FALSE
306,KJDCA,0,12.99,0,FALSE
307,KJD,0,21.99,0,FALSE
308,KJDHD,8,33.99,0,FALSE
309,KJD/MICROBIT,7,21.99,0,FALSE
311,KJSC/D,1,4.99,0,FALSE
312,KJSC/MICROBIT,7,4.99,0,FALSE
313,KJSS,3,12.99,0,FALSE
314,KJMICRODGB,0,69,0,FALSE
316,KPDGB,0,25.99,0,FALSE
317,QUIK-KIT,1,39.99,0,FALSE
318,QUIK-BIT,2,23.99,0,FALSE
319,QUIK-ADAPT,4,8.79,0,FALSE
320,PRS2000,0,229.99,0,FALSE
321,PRS1040,0,623.95,0,FALSE
322,KRS1030,0,185.95,0,FALSE
323,PRS3090,2,73.99,0,FALSE
324,PRS3010,3,24.99,0,FALSE
325,PRS3020,2,44.99,0,FALSE
326,PRS3030,0,69.99,0,FALSE
327,PRS3040,5,25.99,0,FALSE
328,PRS3100,4,49.99,0,FALSE
329,PRS3400,1,92.99,0,FALSE
330,PRS1200,2,611,0,FALSE
331,PRS3000,0,435,0,FALSE
332,PRS7850,1,47.99,0,FALSE
333,KKS2000,1,498.95,0,FALSE
334,KKS1000,0,310.95,0,FALSE
335,KKS1020,2,61.99,0,FALSE
336,KKS1030,6,20.99,0,FALSE
338,KKS1050,4,37.99,0,FALSE
339,KKS1060,5,68.99,0,FALSE
340,KKS1070,4,14.99,0,FALSE
341,KKS-BK,0,35.99,0,FALSE
342,KKS-KBKSYS,1,47.99,0,FALSE
343,KKS-KLBKSYS,0,74.99,0,FALSE
344,KKS-KLRBK,0,42.49,0,FALSE
345,KBK-IP,2,23.99,0,FALSE
346,KHC-PREMIUM,8,34.99,0,FALSE
347,KHC-LARGE,0,41.99,0,FALSE
348,KHC-XLARGE,0,54.99,0,FALSE
349,KHC-RAC,0,37.99,0,FALSE
350,KHC-90DCC,0,48.99,0,FALSE
351,SK03,5,39.99,0,FALSE
352,SK03B,0,50.99,0,FALSE
353,KTC22,0,85.99,0,FALSE
354,DDS,7,5.99,0,FALSE
355,D6X2,5,6.99,0,FALSE
356,D6HD,14,7.99,0,FALSE
357,NZ03,0,32.49,0,FALSE
358,NZ03-B,0,10.79,0,FALSE
359,KMA1000,0,19.49,0,FALSE
360,KMA2600,3,15.99,0,FALSE
361,KMA2675,0,45.99,0,FALSE
362,KMA2800,2,36.99,0,FALSE
363,KMA2900,1,19.99,0,FALSE
364,KMA3200,6,54,0,FALSE
365,KMA3210,2,14.99,0,FALSE
366,KMA3215,5,14.99,0,FALSE
367,KMA3220,3,54,0,FALSE
369,KMS7102,0,203,0,FALSE
371,KMS7200,2,174,0,FALSE
372,KMS7213,13,32.99,0,FALSE
373,KMS7214,4,37.99,0,FALSE
374,KMS7215,4,33.99,0,FALSE
375,KMS8000,3,203,0,FALSE
376,KMS7800,3,38.99,0,FALSE
377,KMS7801,2,51.99,0,FALSE
378,KMS7831,3,21.49,0,FALSE
379,KMS7712,0,38.99,0,FALSE
380,KMS7714,0,60.99,0,FALSE
381,KMS7702,0,39.99,0,FALSE
382,KMS7704,2,94.99,0,FALSE
383,KMS7723,3,13.99,0,FALSE
384,KMS7724,6,13.99,0,FALSE
385,KMS7728,0,13.99,0,FALSE
386,KMS7729,0,13.99,0,FALSE
387,KMS7727,0,5.49,0,FALSE
388,KMS7432,0,29.99,0,FALSE
389,KMS7448,2,67.99,0,FALSE
390,KMS7507,0,12.99,0,FALSE
391,KMS7508,0,15.99,0,FALSE
392,KMS7509,3,32.99,0,FALSE
393,KMS7303,3,40.99,0,FALSE
394,KMS7511,0,7.99,0,FALSE
395,DKDB,5,47.99,0,FALSE
396,V03-DVD,0,12.99,0,FALSE
397,V05-DVD,0,12.99,0,FALSE
398,V06-DVD,0,12.99,0,FALSE
399,V07-DVD,0,12.99,0,FALSE
400,V09-DVD,0,12.99,0,FALSE
401,BOOK-MDBSGB,3,22.99,0,FALSE
402,MD-CAB01,0,11.99,0,FALSE
403,KJDECKSYS,1,99,0,FALSE
404,KJD/DECKBIT,12,20.99,0,FALSE
405,DECKDRIVER,2,8.99,0,FALSE
406,MIL2630-20,0,178,148,TRUE
407,MIL2641-21CT,0,419,0,FALSE
408,BOSTC10+GTA10W,0,949,0,FALSE
409,SKIMAG77LT,0,269,0,FALSE
410,KC-10MB,0,589,0,FALSE
411,KC-129C,3,759,699,TRUE
413,MAK9005B,90,189,0,FALSE
415,MAK9924DB,5,299,0,FALSE
416,GI90-170BM1,0,2520,0,FALSE
417,GI10-005M1,0,526.8,0,FALSE
418,GI10-005SCFM1,0,766.8,0,FALSE
419,GI10-105CFM1,0,1140,0,FALSE
420,GI10-105M1,0,780,0,FALSE
421,GI10-110M1,0,984,0,FALSE
422,GI10-550M1,0,672,0,FALSE
423,GI10-600CIM1,0,625,0,FALSE
424,GI10-800CFM1,0,1600,0,FALSE
425,GI10-810M1,0,3360,0,FALSE
426,GI15-020M1,0,2280,0,FALSE
427,GI15-035DCM1,0,2160,0,FALSE
428,GI15-155M1,0,2100,0,FALSE
429,GI15-220M1,0,720,0,FALSE
430,GI15-232M1,0,324,0,FALSE
431,GI15-250M1,0,3600,0,FALSE
432,GI15-870M1,0,330,0,FALSE
433,GI25-024,0,418.8,0,FALSE
434,GI25-036,0,570,0,FALSE
435,GI25-114QCM1,0,1080,0,FALSE
436,GI25-195N,0,300,0,FALSE
437,GI25-200M1,0,1440,0,FALSE
438,GI25-650ABCM1,0,3720,0,FALSE
439,GI30-115M1,0,2499.99,0,FALSE
440,GI30-120M1,0,3240,0,FALSE
441,GI30-300HCM1,0,7560,0,FALSE
442,GI40-250M1,0,2580,0,FALSE
443,GI45-100M1,0,660,0,FALSE
444,GI50-025,0,114,0,FALSE
445,GI50-050,0,235.2,0,FALSE
446,GI50-166,0,276,0,FALSE
447,GI50-167S,0,540,0,FALSE
448,GI50-200RM1,0,2040,0,FALSE
449,GI50-EB3,0,252,0,FALSE
450,GI50-EXBC10,0,660,0,FALSE
451,GI50-SLT40P,0,1800,0,FALSE
452,GI50-SLT60P,0,2160,0,FALSE
453,GI70-120,0,126,0,FALSE
454,GI75-030M1,0,576,0,FALSE
455,GI75-040M1,0,720,0,FALSE
456,GI75-050TM1,0,1080,0,FALSE
457,GI75-075M1,0,2040,0,FALSE
458,GI75-150M1,0,600,0,FALSE
459,GI75-200RCM1,0,900,0,FALSE
460,GI75-260M1,0,1260,0,FALSE
461,GI80-075LM1,0,1200,0,FALSE
462,GI80-100LM1,0,1500,0,FALSE
463,GI80-200LM1,0,3120,0,FALSE
464,GI90-075A,0,222,0,FALSE
465,GI90-125M1,0,1620,0,FALSE
466,GI90-240M1,0,3000,0,FALSE
467,GIEX-01,0,30.6,0,FALSE
468,GIEX-16,0,898.8,0,FALSE
469,GIEX-21AK,0,849.95,0,FALSE
470,GIEX-21K,0,1326,0,FALSE
476,MAKLS1016L,0,699,0,FALSE
477,KC-1433FXR,2,1209,1099.99,TRUE
478,MAK6013BR,0,169,0,FALSE
479,DWS780,0,829,0,FALSE
480,HITNV83A4,0,579,0,FALSE
481,GREP650L.H1,0,344.95,0,FALSE
482,SBN89C-1,8,459,359,TRUE
483,PAS902000,0,499,0,FALSE
484,BOSGTS1031,0,469,0,FALSE
485,DEL7518,0,599,0,FALSE
486,MAKLXT903,0,1399,0,FALSE
487,MAKLXT702,0,929,0,FALSE
488,MAKLXT608X,0,829,0,FALSE
489,MAKLXT429X,0,649,0,FALSE
490,MAKLXT436,0,599,0,FALSE
492,MAKLXT239,0,449,0,FALSE
493,MAKLXT218X,1,469,0,FALSE
494,MAKLCT200,0,349,0,FALSE
495,MAKLXRH01,0,639,0,FALSE
497,MAKBHR241,0,459,0,FALSE
498,MAKBHR241Z,0,189,0,FALSE
499,MAKDHP456RFE,0,329,0,FALSE
500,MAKDHP456Z,0,119,0,FALSE
502,MAKLXPH01Z,1,129,0,FALSE
503,MAKDHP480RME,0,339,0,FALSE
504,MAKDHP480Z,0,149,0,FALSE
505,MAKLXPH05C1,0,289,0,FALSE
508,MAKLXFD01,0,359,0,FALSE
510,MAKLXFD01Z,0,119,0,FALSE
511,MAKDDF480RME,0,339,0,FALSE
512,MAKDDF480Z,0,139,0,FALSE
513,MAKDTD147RME,0,489,0,FALSE
514,MAKDTD147Z,0,239,0,FALSE
515,MAKDTD146RFE,0,299,0,FALSE
516,MAKDTD146Z,0,109,0,FALSE
517,MAKDTD145RME,0,429,0,FALSE
518,MAKDTD145Z,0,209,0,FALSE
519,MAKDTD129RME,0,349,0,FALSE
520,MAKDTD129Z,0,129,0,FALSE
521,MAKDTW450RFE,0,609,0,FALSE
522,MAKDTW450Z,0,279,0,FALSE
523,MAKDTW251RFE,0,499,0,FALSE
524,MAKDTW251Z,0,179,0,FALSE
525,MAKDDA350RFE,1,529,0,FALSE
526,MAKDDA350Z,4,219,0,FALSE
527,MAKDFS451RFE,0,449,0,FALSE
528,MAKDFS451Z,0,189,0,FALSE
529,MAKBFS450H2,0,429,0,FALSE
530,MAKDFS450Z,0,199,0,FALSE
531,MAKDSS611RFE,0,359,0,FALSE
532,MAKDSS611Z,4,139,0,FALSE
533,MAKBSS610,0,389,0,FALSE
534,MAKBSS610Z,0,179,0,FALSE
535,MAKBSS501,0,439,0,FALSE
536,MAKDSS501Z,0,219,0,FALSE
537,MAKDJR181RFE,0,369,0,FALSE
538,MAKDJR181Z,0,179,0,FALSE
539,MAKDJR182RFE,0,319,0,FALSE
540,MAKDJR182Z,0,119,0,FALSE
541,MAKDJV180RFE,0,499,0,FALSE
542,MAKDJV180Z,1,199,0,FALSE
543,MAKDTM50ZKX1,0,259,0,FALSE
544,MAKDBO180Z,4,154,129,TRUE
545,MAKDPJ180Z,2,249,0,FALSE
546,MAKDPB180Z,2,449,0,FALSE
547,MAKDJS130Z,0,399,0,FALSE
548,MAKDJN161Z,0,499,0,FALSE
549,MAKDGD800Z,0,133,0,FALSE
550,MAKDCG180RFE,1,459,0,FALSE
551,MAKDCG180Z,2,279,0,FALSE
552,MAKDUB182Z,0,99,0,FALSE
553,MAKBCF201Z,0,89,0,FALSE
554,MAKDCF050Z,0,29,0,FALSE
555,MAKDCL180ZB,1,89,0,FALSE
556,MAKDVC350Z,0,285,0,FALSE
557,MAKDST221Z,0,359,0,FALSE
558,MAKLCT209,0,239,0,FALSE
559,MAKFD02,0,169,0,FALSE
560,MAKFD01,0,149,0,FALSE
561,MAKAD01,0,189,0,FALSE
562,MAKDT01,0,169,0,FALSE
563,MAKSH01,0,199,0,FALSE
564,MAKCC01,0,209,0,FALSE
565,MAKRJ01,0,209,0,FALSE
566,MAKDF010DSE,0,139,0,FALSE
567,MAKLS1216L,0,769,0,FALSE
568,MAKLS1018L,0,529,0,FALSE
569,MAKLS1017L,0,459,0,FALSE
570,MAK194943-7,0,419.99,0,FALSE
571,MAKLS0714B,1,659,0,FALSE
572,MAKMLT100X,0,649,0,FALSE
573,MAKSJ401,0,269,0,FALSE
574,MAK5402NA,2,1079,0,FALSE
575,MAK5104,1,699,0,FALSE
576,MAK5008MGA,2,279,0,FALSE
577,MAK5007MGA,3,239,0,FALSE
578,MAK5007NB,0,169,0,FALSE
579,MAK5377MG,2,269,0,FALSE
580,MAK4101RH,0,599,0,FALSE
581,MAKJR3070CT,1,314,0,FALSE
582,MAKJR3060T,0,219,0,FALSE
583,MAK4350FCT,4,279,0,FALSE
584,MAK4351FCT,6,279,0,FALSE
585,MAK4329K,2,134,0,FALSE
586,MAKTM3000CX1,0,239,0,FALSE
587,MAKRP2301FC,2,549,0,FALSE
588,MAKRP0900K,4,189,0,FALSE
589,MAKRF1101,0,279,0,FALSE
590,MAKRT0701CX8,2,359,0,FALSE
591,MAK3709,2,129,0,FALSE
592,MAK9404,0,429,0,FALSE
593,MAK9920,0,339,0,FALSE
595,MAK9031,0,399,0,FALSE
596,MAKBO4900V,1,329,0,FALSE
597,MAKBO3710,7,99,0,FALSE
598,MAKBO4555K,2,89,0,FALSE
599,MAKBO5041K,0,159,0,FALSE
600,MAKBO5031K,0,129,0,FALSE
601,MAKBO5030,4,99,0,FALSE
602,MAKKP0800KX,1,219,0,FALSE
603,MAKHP2010N,2,369,0,FALSE
604,MAKHR4002,0,499,0,FALSE
605,MAKHR4010C,0,739,0,FALSE
606,MAKHR2811F,0,429,0,FALSE
607,MAKHR2470F,0,259,0,FALSE
608,MAKHR1830F,2,189,0,FALSE
609,MAKHR2475,0,219,0,FALSE
611,MAKDS4011,0,214,0,FALSE
612,MAK6303H,0,194,0,FALSE
613,MAK6510LVR,1,189,0,FALSE
614,MAK6408K,1,114,0,FALSE
615,MAKDA3010F,2,314,0,FALSE
616,MAKFS4200,4,124,0,FALSE
617,MAKFS2200,1,119,0,FALSE
618,MAKTW1000,0,999,0,FALSE
619,MAK6906,2,699,0,FALSE
620,MAK6905B,1,319,0,FALSE
621,MAK9227CX6,0,309,0,FALSE
622,MAKPW5001C,1,489,0,FALSE
623,MAK446L,0,519,0,FALSE
624,MAK3706,0,156,0,FALSE
625,MAKUB1101,0,229,0,FALSE
626,MAK2414DB,0,219,0,FALSE
627,MAKJS3200,0,759,0,FALSE
628,MAKJS1602,0,449,0,FALSE
629,MAKJN1601,4,539,0,FALSE
630,MAK906,0,179,0,FALSE
631,MAKGD0601,0,199,0,FALSE
632,MAKGD0810C,0,414.99,0,FALSE
633,MAK9564CV,0,189,0,FALSE
634,MAK9565CV,1,219,0,FALSE
635,MAKGA4530K,3,99,0,FALSE
636,MAKGA4030K,0,84,0,FALSE
637,MAKGA5030K,4,109,0,FALSE
638,MAKGA7010C,2,259,0,FALSE
639,MAKGA7020,0,199,0,FALSE
640,MAKMAC5200,3,569,0,FALSE
641,MAKMAC2400,3,479,399,TRUE
642,MAKMAC700,3,339,279,TRUE
643,1050VS,0,18749,15999,TRUE
644,942VS-6-NF,0,0,0,FALSE
645,BB-3022,0,901.99,0,FALSE
646,BB-4022,0,1265.99,0,FALSE
647,KC-BP4816,0,1599,1399,TRUE
648,BB-BP4822,0,0,0,FALSE
649,KC-F5216,0,2919,2599,TRUE
650,BB-H4816,0,0,0,FALSE
651,BB-H4822,0,1394.99,0,FALSE
652,KC-N616,0,829,749,TRUE
653,KC-S2422,0,759,699,TRUE
654,KC-S3622,0,889,799,TRUE
655,KC-S5016,0,2159,1899,TRUE
656,CS300,0,119.99,0,FALSE
657,CS650,0,199.99,0,FALSE
658,CT-108C,1,3299,2999,TRUE
659,KC-0712ML,2,1209,1199,TRUE
660,KC-1022ML,0,3549,3199,TRUE
661,KC-108N,3,139,125,TRUE
662,KC-1090N,0,299.99,0,FALSE
663,KC-10JCS/J30,0,1649,0,FALSE
664,KC-1101C,4,249,219.99,TRUE
665,KC-1105C,4,339,299.99,TRUE
666,KC-110N,1,249,219.99,TRUE
667,KC-116N,5,489,439.99,TRUE
668,KC-116FN,2,559,499.99,TRUE
669,KC-118FC,4,939,849,TRUE
670,KC-120FX,0,4439,3999,TRUE
671,KC-122FC,0,1399,1299,TRUE
672,KC-1236ML/KM-053,0,7219,0,FALSE
673,KC-1236ML,0,6719,0,FALSE
674,KC-125FX,0,5319,4599,TRUE
675,KC-1295,0,1779,1599,TRUE
676,KC-129DS,0,1169,1059,TRUE
677,KC-1401FX,0,669,0,FALSE
678,KC-1440ML-2,0,10009,8999,TRUE
679,KC-1440ML-2/KM-054,0,10519,9499,TRUE
680,KC-1502FXB,2,2409,2199,TRUE
681,KC-150C,0,919,829,TRUE
682,KC-16-1-D,0,1779,0,FALSE
683,KC-163SSC-V-6,5,199,179.99,TRUE
684,KC-1640ML,0,17099,15499,TRUE
685,KC-1640ML/KM-055,0,17739,15999,TRUE
686,KC-1660GH,0,0,0,FALSE
687,KC-1702FXB,1,2539,2399,TRUE
688,KC-203C,0,1899,1699,TRUE
689,KC-2051H2,1,839,749,TRUE
690,KC-20VS-2,0,2849,2399,TRUE
691,KC-2102FXB,0,3299,2999,TRUE
692,KC-2105C,4,379,349.99,TRUE
693,KC-227-2,0,6339,5799,TRUE
694,KC-227-6,0,6339,5799,TRUE
695,KC-228S-V-2,0,9379,7999,TRUE
696,KC-235PM,0,2029,0,FALSE
697,KC-26-1-D,0,0,0,FALSE
698,KC-26DS,1,3929,3599,TRUE
699,KC-26FXT/i30/30,0,3549,3339,TRUE
700,KC-3003N,3,119,99.99,TRUE
701,KC-3008,0,249,0,FALSE
702,KC-3010NB,0,549,0,FALSE
703,KC-3105C,4,599,539,TRUE
704,KC-3105C/KDCF-3500,0,839,779.99,TRUE
705,KC-3109C,1,849,749,TRUE
706,KC-3109C/KDCF-3500,0,1119,999,TRUE
707,KC-3124V2,0,969,875,TRUE
708,KC-34SH,0,0,0,FALSE
709,KC-35,0,5699,0,FALSE
710,KC-351S,0,2409,2199,TRUE
711,KC-356S,0,4273.99,0,FALSE
712,KC-379MS,0,1219,1099,TRUE
713,KC-382CFX,1,2159,1949,TRUE
714,KC-385FX,3,2409,2139,TRUE
715,KC-390FX,0,3679,3299,TRUE
716,KC-4045C,1,1119,999,TRUE
717,KC-4045C/KDCF-3500,0,1779,1599,TRUE
718,KC-40HC,0,6839,5999,TRUE
719,KC-40HS,0,5699,4999,TRUE
720,KC-426C,10,559,499.99,TRUE
721,KC-45,0,6839,5999,TRUE
722,KC-450,0,6719,5999,TRUE
723,KC-4500S,0,89,0,FALSE
724,KC-50,0,7479,6499,TRUE
725,KC-5005R,0,189,0,FALSE
726,KC-5043FX-2,0,3359,2999,TRUE
727,KC-5100NS,7,539,469.99,TRUE
728,KC-5160V3,0,1929,1799,TRUE
729,KC-520C,1,3799,3399,TRUE
730,KC-525FX,0,4689,0,FALSE
731,KC-5510G1,0,1599,0,FALSE
732,KC-5LSN,1,369,329.99,TRUE
733,KC-60FX,0,901.99,0,FALSE
734,KC-6108-OSC,0,2539,0,FALSE
735,KC-6150C,0,1459,0,FALSE
736,KC-6160V3,0,1439,1249,TRUE
737,KC-6200C,0,1899,0,FALSE
738,KC-6300C,0,2539,0,FALSE
739,KC-689-OSC-7,1,2159,1999,TRUE
740,KC-690,1,89,75,TRUE
741,KC-690L,0,99,85,TRUE
742,KC-6LS,0,419,0,FALSE
